Group,Link,Available,AvailableLabel
54bb47h (Victims page),http://54bb47h5qu4k7l4d7v5ix3i6ak6elysn3net4by4ihmvrhu7cvbskoqd.onion,False,False
54bb47h,http://54bb47h.blog,True,False
54bb47h,http://54bb47h5qu4k7l4d7v5ix3i6ak6elysn3net4by4ihmvrhu7cvbskoqd.onion/blog,False,False
0mega (Dark),http://omegalock5zxwbhswbisc42o2q2i54vdulyvtqqbudqousisjgc7j7yd.onion,True,True
0mega (Deep),https://0mega.cc,True,False
54bb47h,http://54bb47h.blog,True,False
3AM,http://threeamkelxicjsaf2czjyz2lc4q3ngqkxhhlexyfcp2o6raw4rphyad.onion,False,True
54bb47h (Victims page),http://54bb47h5qu4k7l4d7v5ix3i6ak6elysn3net4by4ihmvrhu7cvbskoqd.onion,False,False
8BASE,http://92.118.36.204,False,True
8BASE,http://xb6q2aggycmlcrjtbjendcnnwpmmwbosqaugxsqb4nx6cmod3emy7sad.onion,False,True
8BASE,http://xfycpauc22t5jsmfjcaz2oydrrrfy75zuk6chr32664bsscq4fgyaaqd.onion,False,True
Abrahams Ax (Dark),http://abrahamm32umasogaqojib3ey2w2nwoafffrguq43tsyke4s3fz3w4yd.onion,False,True
Abrahams Ax (Deep),https://abrahams-ax.se,True,True
ABYSS,http://3ev4metjirohtdpshsqlkrqcmxq6zu3d7obrdhglpy5jpbr7whmlfgqd.onion,True,True
AgainstTheWest,http://giphvoitymatg4cv7bxqh5dz6sn6bfscywoat4qtslztkomf5lavrayd.onion,False,False
Akira,https://akiral2iz6a7qgd3ayp3l6yub7xx2uep76idk3u2kollpj5z3z636bad.onion,False,True
Akira (Victims request ID page),https://akiralkzxzq2dsrzsrvbr2xgbbu2wgsmxryd4csgfameg52n7efvr2id.onion/,False,True
AKO,http://kwvhrdibgmmpkhkidrby4mccwqpds5za6uo2thcw5gz75qncv7rbhyad.onion,False,False
ALPHV (aka BlackCat 1),http://2cuqgeerjdba2rhdiviezodpu3lc4qz2sjf4qin6f7std2evleqlzjid.onion,False,False
ALPHV (aka BlackCat 2),http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion,False,False
ALPHV (aka BlackCat 2),http://alphvuzxyxv6ylumd2ngp46xzq3pw6zflomrghvxeuks6kklberrbmyd.onion,False,True
ALPHV (collection data leaks),http://vqifktlreqpudvulhbzmc5gocbeawl67uvs2pttswemdorbnhaddohyd.onion,False,True
Apos Security,https://apos.blog,False,True
Apos Security,http://yrz6bayqwhleymbeviter7ejccxm64sv2ppgqgderzgdhutozcbbhpqd.onion,True,True
APT73 (ERALEIG - Dark),http://apt73grpjgjwykrenq7vnjejue76vosdzptdvmonv7vyqnsyokrw57ad.onion/,False,True
APT73 (ERALEIG - Dark),http://wn6vonooq6fggjdgyocp7bioykmfjket7sbp47cwhgubvowwd7ws5pyd.onion,False,True
APT73 (ERALEIG - Deep),http://eraleignews.com,False,False
APT73 (BASHEE),http://basheqtvzqwz4vp6ks5lm2ocq7i6tozqgf6vjcasj4ezmsy4bkpshhyd.onion,True,True
APT73 (BASHEE),http://basherq53eniermxovo3bkduw5qqq5bkqcml3qictfmamgvmzovykyqd.onion,True,True
APT73 (BASHEE),http://basherykagbxoaiaxkgqhmhd5gbmedwb3di4ig3ouovziagosv4n77qd.onion,True,True
APT73 (BASHEE),http://bashete63b3gcijfofpw6fmn3rwnmyi5aclp55n6awcfbexivexbhyad.onion,True,True
APT73 (BASHEE),http://bashex7mokreyoxl6wlswxl4foi7okgs7or7aergnuiockuoq35yt3ad.onion,True,True
ARCUS MEDIA,https://arcuufpr5xxbbkin4mlidt7itmr6znlppk63jbtkeguuhszmc5g7qdyd.onion,False,True
ARGONAUTS,http://jbmk7h6xlkedn2gg5yi76zca6y3jgdlp5wchlsrd7735tlnrmmvqe5ad.onion,True,True
ARVIN,http://3kp6j22pz3zkv76yutctosa6djpj4yib2icvdqxucdaxxedumhqicpad.onion,False,False
ARVIN,http://xxz6hl6wwoa25er62tbjdxda4nxyt5iqziavb73mhda6q6zujsgfoxqd.onion,False,False
ARVIN,http://arvinc7prj6ln5wpd6yydfqulsyepoc7aowngpznbn3lrap2aib6teid.onion,False,True
ASTROTEAM,http://anewset3pcya3xvk73hj7yunuamutxxsm5sohkdi32blhmql55tvgqad.onion,False,False
ATOMSILO,http://mhdehvkomeabau7gsetnsrhkfign4jgnx3wajth5yb5h6kvzbd72wlqd.onion,False,False
ATOMSILO,http://l5cjga2ksw6rxumu5l4xxn3cmahhi2irkbwg3amx6ajroyfmfgpfllid.onion,False,False
AVADDON,http://avaddongun7rngel.onion,False,False
AVOS,http://avosqxh72b5ia23dl5fgwcpndkctuzqvh2iefk5imp3pi5gfhel5klad.onion,False,True
AVOS (Victims request ID page),http://avosjon4pfh3y7ew3jdwz6ofw7lljcxlbk7hcxxmnxlh5kvf2akcqjad.onion,False,True
BABUK (Old),http://wavbeudogz6byhnardd2lkp2jafims3j7tj6k6qnywchn2csngvtffqd.onion,False,False
BABUK,http://nq4zyac4ukl4tykmidbzgdlvaboqeqsemkp4t35bzvjeve6zm2lqcjid.onion,False,True
BABYDUCK (Victims request ID page),http://babydovegkmhbontykziyq7qivwzy33mu4ukqefe4mqpiiwd3wibnjqd.onion,False,False
BASHE,http://basheqtvzqwz4vp6ks5lm2ocq7i6tozqgf6vjcasj4ezmsy4bkpshhyd.onion,True,True
BIANLIAN,http://bianliaoxoeriowgqohcly4a6sbkpc3se2yvxgidxomxlpuhx5ehrpad.onion,False,True
BIANLIAN,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion,True,True
BIANLIAN,http://bianlivemqbawcco4cx4a672k2fip3guyxudzurfqvdszafam3ofqgqd.onion,True,True
BIANLIAN (I2P mirror),http://epovhlzpj3grgld7vxr2mnk33dz5rdb4kdcp44f5r527rvhwhxna.b32.i2p,False,True
BIT/LOLKEK/GLOBEIMPOSTER (Support page),http://mmeeiix2ejdwkmseycljetmpiwebdvgjts75c63camjofn2cjdoulzqd.onion,False,False
BIT/LOLKEK/GLOBEIMPOSTER (SMTP Server),http://nclen75pwlgebpxpsqhlcnxsmdvpyrr7ogz36ehhatfmkvakeyden6ad.onion,False,False
BIT/LOLKEK/GLOBEIMPOSTER (Support page),http://obzuqvr5424kkc4unbq2p2i67ny3zngce3tbdr37nicjqesgqcgomfqd.onion,False,False
BIT/LOLKEK/GLOBEIMPOSTER (Support page),mmcbkgua72og66w4jz3qcxkkhefax754pg6iknmtfujvkt2j65ffraad[.]onion,False,True
BLACKBASTA,http://stniiomyjliimcgkvdszvgen3eaaoz55hreqqx6o77yvmpwt7gklffqd.onion,True,True
BLACKBASTA,https://bastad5huzwkepdixedg2gekg7jk22ato24zyllp6lnjx7wdtyctgvyd.onion,False,False
BLACKBASTA (Victims request ID Page),https://aazsbsgya565vlu2c6bzy6yfiebkcbtvvcytvolt33s77xypi7nypxyd.onion,False,True
BLACKBYTE,http://ce6roic2ykdjunyzazsxmjpz5wsar4pflpoqzntyww5c2eskcp7dq4yd.onion,False,False
BLACKBYTE (1),http://6iaj3efye3q62xjgfxyegrufhewxew7yt4scxjd45tlfafyja6q4ctqd.onion,False,False
BLACKBYTE (2),http://f5uzduboq4fa2xkjloprmctk7ve3dm46ff7aniis66cbekakvksxgeqd.onion,False,False
BLACKBYTE (3),http://dlyo7r3n4qy5fzv4645nddjwarj7wjdd6wzckomcyc7akskkxp4glcad.onion,False,False
BLACKBYTE (4),http://fl3xpz5bmgzxy4fmebhgsbycgnz24uosp3u4g33oiln627qq3gyw37ad.onion,False,False
BLACKBYTE (5),http://jbeg2dct2zhku6c2vwnpxtm2psnjo2xnqvvpoiiwr5hxnc6wrp3uhnad.onion,False,True
BLACKBYTE (6),http://53d5skw4ypzku4bfq2tk2mr3xh5yqrzss25sooiubmjz67lb3gdivcad.onion,True,True
BLACKMATTER,http://blackmax7su6mbwtcyo3xwtpfxpm356jjqrs34y4crcytpw7mifuedyd.onion,False,False
BLACKMATTER Support,http://supp24maprinktc7uizgfyqhisx7lkszb6ogh6lwdzpac23w3mh4tvyd.onion/EWX33VYY3IGOXSG5ZZ2,False,False
BLACKOUT,http://black3gnkizshuynieigw6ejgpblb53mpasftzd6pydqpmq2vn2xf6yd.onion,True,True
BLACK SHADOW (Deep),https://blackshadow.cc,False,False
BLACK SHADOW,http://544corkfh5hwhtn4.onion,False,False
BLACK SUIT,http://weg7sdx54bevnvulapqu6bpzwztryeflq3s23tegbmnhkbpqz637f2yd.onion,True,True
BLUE SKY (Victims request ID Page),http://ccpyeuptrlatb2piua4ukhnhi7lrxgerrcrj4p2b5uhbzqm2xgdjaqid.onion,False,True
Bl00dy Ransomware,,False,False
BLUEBOX,http://zu3wfrmrkl4ltqqnpt3owp3cwa33rqwod4gpe3ttb5o4vf2is2gzm6qd.onion,True,True
BONACI GROUP,http://bonacifryrxr4siz6ptvokuihdzmjzpveruklxumflz5thmkgauty2qd.onion,False,False
BRAIN CIPHER,http://vkvsgl7lhipjirmz6j5ubp3w3bwvxgcdbpi3fsbqngfynetqtw4w5hyd.onion,False,True
BRAIN CIPHER (Victims page),http://mybmtbgd7aprdnw2ekxht5qap5daam2wch25coqerrq2zdioanob34ad.onion,False,False
CACTUS,https://cactusbloguuodvqjmnzlwetjlpj6aggc6iocwhuupb47laukux7ckid.onion,False,True
CHEERS,http://rwiajgajdr4kzlnrj5zwebbukpcbrjhupjmk6gufxv6tg7myx34iocad.onion,False,False
CHILE LOCKER (Victim request ID Page),http://z6vidveub2ypo3d3x7omsmcxqwxkkmvn5y3paoufyd2tt4bfbkg33kid.onion/login,False,False
CHORT,http://hgxyonufefcglpekxma55fttev3lcfucrf7jvep2c3j6447cjroadead.onion,True,True
CICADA3301,http://cicadabv7vicyvgz5khl7v2x5yygcgow7ryy6yppwmxii4eoobdaztqd.onion,True,True
CIPHBIT,http://ciphbitqyg26jor7eeo6xieyq7reouctefrompp6ogvhqjba7uo4xdid.onion,False,True
CLOAK,http://cloak7jpvcb73rtx2ff7kaw2kholu7bdiivxpzbhlny4ybz75dpxckqd.onion,True,True
CLOP,http://santat7kpllt6iyvqbr7q4amdv6dzrh6paatvyrzl7ry3zm72zigf4ad.onion,True,True
CLOP (torrents),http://toznnag5o3ambca56s2yacteu7q7x2avrfherzmz4nmujrjuib4iusad.onion,False,True
CLOP (Old),http://ekbgzchl6x2ias37.onion,False,False
CONTI/RYUK (Dark),http://continewsnv5otx5kaoje7krkto2qbu3gtqef22mnr7eaxw3y6ncz3ad.onion,False,False
CONTI/RYUK (Deep),https://continews.click,False,False
COOMINGPROJECT (Tor v2),http://teo7aj5mfgzxyeme.onion,False,False
COOMINGPROJECT (Tor v3),http://z6mikrtphid5fmn52nbcbg25tj57sowlm3oc25g563yvsfmygkcxqbyd.onion,False,False
COOMINGPROJECT (Deep),http://coomingproject.com,True,False
CRIMSON WALRUS,http://ncpbxzcgdeprrbba7dgodmymdewy57yokkebuwhmuywiuz5kqjwepbad.onion,False,False
CROSSLOCK,http://crosslock5cwfljbw4v37zuzq4talxxhyavjm2lufmjwgbpfjdsh56yd.onion,False,False
CRYLOCK (Victims request ID Page),http://d57uremugxjrafyg.onion,False,False
CRYPTBB,http://crypuglupv3bsqnbt5ruu5lgwrwoaojscwhuoccbmbzmcidft5kiccqd.onion,False,True
CRYPTNET,http://blog6zw62uijolee7e6aqqnqaszs3ckr5iphzdzsazgrpvtqtjwqryid.onion,False,True
CRYPTNET (Victims request ID Page),http://cryptr3fmuv4di5uiczofjuypopr63x2gltlsvhur2ump4ebru2xd3yd.onion,False,True
CRYP70N1C0D3,http://7k4yyskpz3rxq5nyokf6ztbpywzbjtdfanweup3skctcxopmt7tq7eid.onion,True,False
CUBA (Old),http://cuba4mp6ximo2zlo.onion,False,False
CUBA,http://cuba4ikm4jakjgmkezytyawtdgr2xymvy6nvzgw5cglswg3si76icnqd.onion,False,True
CyphBit,http://ciphbitqyg26jor7eeo6xieyq7reouctefrompp6ogvhqjba7uo4xdid.onion,False,True
CYCLOPS,http://nt3rrzq5hcyznvdkpslvqbbc2jqecqrinhi5jtwoae2x7psqtcb6dcad.onion/blogs/79b2eb61-97e2-4a2e-81f8-1c1d45c3b59c,False,True
DAGON LOCKER (Victims request ID Page),http://dgnh6p5uq234zry7qx7bh73hj5ht3jqisgfet6s7j7uyas5i46xfdkyd.onion,False,False
DAIXIN,http://7ukmkdtyxdkdivtjad57klqnd3kdsmq6tp45rrsxqnu76zzv3jvitlqd.onion,True,True
DAN0N,http://2c7nd54guzi6xhjyqrj5kdkrq2ngm2u3e6oy4nfhn3wm3r54ul2utiqd.onion,False,True
DARK ANGELS,https://wemo2ysyeq6km2nqhcrz63dkdhez3j25yw2nvn7xba2z4h7v7gyrfgid.onion,False,False
DARK ANGELS,http://nsalewdnfclsowcal6kn5csm4ryqmfpijznxwictukhrgvz2vbmjjjyd.onion,True,True
DARKBIT01(Victims request ID Page),http://iw6v2p3cruy7tqfup3yl4dgt4pfibfa3ai4zgnu5df2q3hus3lm7c7ad.onion/support,False,False
DARKBIT01,http://iw6v2p3cruy7tqfup3yl4dgt4pfibfa3ai4zgnu5df2q3hus3lm7c7ad.onion,False,False
DARKRYPT,https://darkrypt.io,False,False
DARKPOWER,http://powerj7kmpzkdhjg4szvcxxgktgk36ezpjxvtosylrpey7svpmrjyuyd.onion/,False,False
DARKRACE,http://wkrlpub5k52rjigwxfm6m7ogid55kamgc5azxlq7zjgaopv33tgx2sqd.onion/,False,False
DARKSIDE,http://darksidc3iux462n6yunevoag52ntvwp6wulaz3zirkmh4cnz6hhj7id.onion,False,False
DARK VAULT (mirror 1),http://5vphklgizbimeq5l4yt274p533fgirhqnjhjuppcp2ibteavmro5fzad.onion,True,True
DARK VAULT (mirror 2),http://tx23pk4zw5qynq3tmfk2jz5zbel63p4nwvkheswze7r6gzxhzcbseyad.onion,True,True
DARK VAULT (blog),http://mdhby62yvvg6sd5jmx5gsyucs7ynb5j45lvvdh4dsymg43puitu7tfid.onion,True,True
DISPOSSESSOR (Dark),http://e27z5kd2rjsern2gpgukhcioysqlfquxgf7rxpvcwepxl4lfc736piyd.onion/,False,True
DISPOSSESSOR (Deep),https://radar.ltd/,True,True
DONEX,http://g3h3klsev3eiofxhykmtenmdpi67wzmaixredk5pjuttbx7okcfkftqd.onion,False,True
DONUT BLOG,http://sbc2zv2qnz5vubwtx3aobfpkeao6l4igjegm3xx7tk5suqhjkp5jxtqd.onion,True,True
DONUT DLS,https://doq32rjiuomfghm5a4lyf3lwwakt2774tkv4ppsos6ueo5mhx7662gid.onion,False,False
DONUT DLS (new),http://dk4mkfzqai6ure62oukzgtypedmwlfq57yj2fube7j5wsoi6tuia7nyd.onion,True,True
DOPPLE PAYMER,http://hpoo4dosa3x4ognfxpqcrjwnsigvslm7kv6hvmhh2yqczaxy3j6qnwad.onion,False,False
DOTADMIN,http://adminavf4cikzbv6mbbp7ujpwhygnn2t3egiz2pswldj32krrml42wyd.onion,False,False
DRAGON FORCE,http://z3wqggtxft7id3ibr7srivv5gjof5fwg76slewnzwwakjuf3nlhukdid.onion,True,True
DUNGHILL,http://p66slxmtum2ox4jpayco6ai3qfehd5urgrs4oximjzklxcol264driqd.onion,False,False
DUNGHILL,http://nsalewdnfclsowcal6kn5csm4ryqmfpijznxwictukhrgvz2vbmjjjyd.onion,True,True
ECH0RAIX,http://veqlxhq7ub5qze3qy56zx2cig2e6tzsgxdspkubwbayqije6oatma6id.onion,False,False
ENDURANCE,http://h44jyyfomcbnnw5dha7zgwgkvpzbzbdyx2onu4fxaa5smxrgbjgq7had.onion/,False,False
EGREGOR,https://egregornews.com,False,False
EL DORADO/BLACKLOCK,http://dataleakypypu7uwblm5kttv726l3iripago6p336xjnbstkjwrlnlid.onion,True,True
EMBARGO,http://embargobe3n5okxyzqphpmk3moinoap2snz5k6765mvtkk7hhi544jid.onion,True,True
ENTROPY,http://leaksv7sroztl377bbohzl42i3ddlfsxopcb6355zc7olzigedm5agad.onion,False,False
EP918,http://dg5fyig37abmivryrxlordrczn6d6r5wzcfe2msuo5mbbu2exnu46fid.onion,False,False
EVEREST,http://ransomocmou6mnbquqz44ewosbkjk3o5qjsl3orawojexfook2j7esad.onion,True,True
EVILCORP,http://hpoo4dosa3x4ognfxpqcrjwnsigvslm7kv6hvmhh2yqczaxy3j6qnwad.onion,False,False
EXORCIST,http://7iulpt5i6whht6zo2r52f7vptxtjxs3vfcdxxazllikrtqpupn4epnqd.onion,False,False
FOG,http://xbkv2qey6u3gd3qxcojynrt4h5sgrhkar6whuo74wo63hijnn677jnyd.onion/,True,True
FREE CIVILIAN (Attacks Ukrainian Government Agencies),http://gcbejm2rcjftouqbxuhimj5oroouqcuxb2my4raxqa7efkz5bd5464id.onion,False,False
FSOCIETY,http://flock4cvoeqm4c62gyohvmncx6ck2e7ugvyqgyxqtrumklhd5ptwzpqd.onion,True,True
FS-TEAM,http://hkk62og3s2tce2gipcdxg3m27z4b62mrmml6ugctzdxs25o26q3a4mid.onion,False,True
FUNKSEC,http://pke2vht5jdeninupk7i2thcfvxegsue6oraswpka35breuj7xxz2erid.onion,True,True
FUNKSEC,http://7ixfdvqb4eaju5lzj4gg76kwlrxg4ugqpuog5oqkkmgfyn33h527oyyd.onion/,True,True
FUNKSEC,http://ykqjcrptcai76ru5u7jhvspkeizfsvpgovton4jmreawj4zdwe4qnlid.onion,False,False
GOODWILL (Dashboard),http://9855-13-235-50-147.ngrok.io,True,False
GRIEF,http://griefcameifmv4hfr3auozmovz5yi6m3h3dwbuqw7baomfxoxz4qteid.onion,False,False
GROOVE,http://ws3dh6av66sjbxxkjpw5ao3wqzmtejnkzheswm4dz5rrwvular7xvkqd.onion,False,False
HADES,http://ixltdyumdlthrtgx.onion,False,False
HANDALA,https://handala.to,True,True
HANDALA,https://handala-hack.to,True,True
HANDALA,http://vmjfieomxhnfjba57sd6jjws2ogvowjgxhhfglsikqvvrnrajbmpxqqd.onion,True,True
HARON,http://ft4zr2jzlqoyob7yg4fcpwyt37hox3ajajqnfkdvbfrkjioyunmqnpad.onion/blog.php,False,False
HELLDOWN,http://onyxcgfg4pjevvp5h34zvhaj45kbft3dg5r33j5vu3nyp7xic3vrzvad.onion,False,False
HELLDOWN,http://onyxcym4mjilrsptk5uo2dhesbwntuban55mvww2olk5ygqafhu3i3yd.onion/,False,True
HELLCAT,http://hellcakbszllztlyqbjzwcbdhfrodx55wq77kmftp4bhnhsnn5r3odad.onion,False,True
HELLCAT,http://hellcat.rw,True,True
HELLO GOOKIE,http://gookie256cvccntvenyxrvn7ht73bs6ss3oj2ocfkjt5y6vq6gfi2tad.onion,False,True
HELLO KITTY,http://3r6n77mpe737w4sbxxxrpc5phbluv6xhtdl5ujpnlvmck5tc7blq2rqd.onion,False,False
HITLER,http://hitleransomware.cf,False,False
HIVE,http://hiveleakdbtnp76ulyhi52eag6c6tyc3xw7ez7iqy6wc34gd2nekazyd.onion,False,False
HIVE (Negotiation),http://hivecust6vhekztbqgdnkks64ucehqacge3dij3gyrrpdp57zoq3ooqd.onion,False,False
HOLYGHOST,http://matmq3z3hiovia3voe2tix2x54sghc3tszj74xgdy4tqtypoycszqzqd.onion,False,False
HOTARUS,http://r6d636w47ncnaukrpvlhmtdbvbeltc6enfcuuow3jclpmyga7cz374qd.onion,False,False
HUNTERS INTERNATIONAL, https://hunters55rdxciehoqzwv7vgyv6nt37tbwax2reroyzxhou7my5ejyid.onion,False,True
HUNTERS INTERNATIONAL,https://hunters55atbdusuladzv7vzv6a423bkh6ksl2uftwrxyuarbzlfh7yd.onion,False,True
HUNTERS INTERNATIONAL (Victim Site),https://hunters33mmcwww7ek7q5ndahul6nmzmrsumfs6aenicbqon6mxfiqyd.onion,False,True
HUNTERS INTERNATIONAL,http://huntersinternational.net,False,True
HUNTERS INTERNATIONAL,huntersinternational.su,False,True
ICEFIRE,http://kf6x3mjeqljqxjznaw65jixin7dpcunfxbbakwuitizytcpzn4iy5bad.onion/board/leak_list,False,False
ICEFIRE,http://7kstc545azxeahkduxmefgwqkrrhq3mzohkzqvrv7aekob7z3iwkqvyd.onion/board/victim_list,False,False
INC RANSOM,http://incblog7vmuq7rktic73r4ha4j757m3ptym37tyvifzp2roedyyzzxid.onion/blog/leaks,False,True
INC RANSOM - new,http://incblog6qu4y4mm4zvw5nrmue6qbwtgjsxpw6b7ixzssu36tsajldoad.onion,True,True
INC RANSOM (Deep),http://incapt.su/blog/leaks,False,True
INC RANSOM (new - Deep),http://inblog.su/blog/disclosures,False,True
INDUSTRIAL SPY,http://spyarea23ttlty6qav3ecmbclpqym3p32lksanoypvrqm6j5onstsjad.onion,False,False
JUSTICE BLADE,https://justice-blade.io,True,False
INSANE,http://nv5lbsrr4rxmewzmpe25nnalowe4ga7ki6yfvit3wlpu7dfc36pyh4ad.onion/Insane.html,False,True
INTERLOCK,http://ebhmkoohccl45qesdbvrjqtyro2hmhkmh6vkyfyjjzfllm3ix72aqaid.onion,True,True
KAIROS,http://nerqnacjmdy3obvevyol7qhazkwkv57dwqvye5v46k5bcujtfa6sduad.onion/,True,True
KARAKURT (Deep),https://karakurt.tech,True,False
KARAKURT (Deep),https://karakurt.co,False,False
KARAKURT (Deep),https://karanews.live,False,False
KARAKURT (Deep),https://karaleaks.com,True,False
KARAKURT 2.0 (IP),https://209.222.98.19,False,False
KARAKURT (Dark),https://lhxxtrqraokn63f3nubhbjrzxkrgduq3qogp3yr424tkpvh3z7n4kcyd.onion,False,False
KARAKURT (chat panel),https://omx5iqrdbsoitf3q4xexrqw5r5tfw7vp3vl3li3lfo7saabxazshnead.onion,False,True
KARAKURT (Dark),https://3f7nxkjway3d223j27lyad7v5cgmyaifesycvmwq7i7cbs23lb6llryd.onion,False,True
KARMA,http://3nvzqyo6l4wkrzumzu5aod7zbosq4ipgf7ifgj3hsvbcr5vcasordvqd.onion,False,False
KELVIN SECURITY,https://vipsuscription.org,False,True
KILLSEC,http://kill432ltnkqvaqntbalnsgojqqs2wz4lhnamrqjg66tq6fuvcztilyd.onion,False,True
Kill Security 3.0,http://ks5424y3wpr5zlug5c7i6svvxweinhbdcqcfnptkfcutrncfazzgz5id.onion/,True,True
KNIGHT (ex CYCLOPS),http://knight3xppu263m7g4ag3xlit2qxpryjwueobh7vjdc3zrscqlfu3pqd.onion,False,True
LAMBDA (Victim Site),http://nn5ua7gc7jkllpoztymtfcu64yjm7znlsriq3a6v5kw7l6jvirnczyyd.onion,False,True
LA PIOVRA,http://et22fibzuzfyzgurm35sttm52qbzvdgzy5qhzy46a3gmkrrht3lec5ad.onion,False,False
LEAKED DATA,http://business-data-leaks.com,False,True
LILITH,http://yeuajcizwytgmrntijhxphs6wn5txp2prs6rpndafbsapek3zd4ubcid.onion,False,False
LOCKBIT 2.0 (Dark mirror 1),http://lockbitapt2yfbt7lchxejug47kmqvqqxvvjpqkmevv4l3azl3gy6pyd.onion,False,False
LOCKBIT 2.0 (Dark mirror 2),http://lockbitapt5x4zkjbcqmz6frdhecqqgadevyiwqxukksspnlidyvd7qd.onion,False,False
LOCKBIT 2.0 (Dark mirror 3),http://lockbitapt6vx57t3eeqjofwgcglmutr3a35nygvokja5uuccip4ykyd.onion,False,False
LOCKBIT 2.0 (Dark mirror 4),http://lockbitapt34kvrip6xojylohhxrwsvpzdffgs5z4pbbsywnzsbdguqd.onion,False,False
LOCKBIT 2.0 (Dark mirror 5),http://lockbitaptc2iq4atewz2ise62q63wfktyrl4qtwuk5qax262kgtzjqd.onion,False,False
LOCKBIT 2.0 (Dark mirror 6),http://lockbitaptq7ephv2oigdncfhtwhpqgwmqojnxqdyhprxxfpcllqdxad.onion,False,False
LOCKBIT 2.0 (Dark mirror 7),http://lockbitaptstzf3er2lz6ku3xuifafq2yh5lmiqj5ncur6rtlmkteiqd.onion,False,False
LOCKBIT 2.0 (Dark mirror 8),http://oyarbnujct53bizjguvolxou3rmuda2vr72osyexngbdkhqebwrzsnad.onion,False,False
LOCKBIT 2.0 (Dark mirror 9),http://yq43odyrmzqvyezdindg2tokgogf3pn6bcdtvgczpz5a74tdxjbtk2yd.onion,False,False
LOCKBIT 2.0 (Deep),http://www.lockbitapt.uz,False,False
LOCKBIT 3.0 (Dark mirror 1),http://lockbitapt2d73krlbewgv27tquljgxr33xbwwsp6rkyieto7u4ncead.onion,False,True
LOCKBIT 3.0 (Dark mirror 2),http://lockbitapt2yfbt7lchxejug47kmqvqqxvvjpqkmevv4l3azl3gy6pyd.onion,False,True
LOCKBIT 3.0 (Dark mirror 3),http://lockbitapt34kvrip6xojylohhxrwsvpzdffgs5z4pbbsywnzsbdguqd.onion,False,True
LOCKBIT 3.0 (Dark mirror 4),http://lockbitapt5x4zkjbcqmz6frdhecqqgadevyiwqxukksspnlidyvd7qd.onion,False,True
LOCKBIT 3.0 (Dark mirror 5),http://lockbitapt6vx57t3eeqjofwgcglmutr3a35nygvokja5uuccip4ykyd.onion,False,True
LOCKBIT 3.0 (Dark mirror 6),http://lockbitapt72iw55njgnqpymggskg5yp75ry7rirtdg4m7i42artsbqd.onion,False,True
